Date : 2025-07-14 12:23:28
Directory : /Users/akkaracha/Developer/moota-website
Total : 208 files,  19529 codes, 150 comments, 2086 blanks, all 21765 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        106 |      8,662 |         84 |        843 |      9,589 |
| JSON               |          3 |      6,266 |          0 |          2 |      6,268 |
| TypeScript         |         88 |      3,736 |         58 |        613 |      4,407 |
| JSON with Comments |          2 |        686 |          0 |        599 |      1,285 |
| CSS                |          1 |        135 |          8 |          8 |        151 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         16 |          0 |          7 |         23 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        208 |     19,529 |        150 |      2,086 |     21,765 |
| . (Files)                                                                                                         |         10 |      7,016 |          0 |        628 |      7,644 |
| public                                                                                                            |          5 |          5 |          0 |          0 |          5 |
| src                                                                                                               |        193 |     12,508 |        150 |      1,458 |     14,116 |
| src (Files)                                                                                                       |          2 |         54 |          3 |         14 |         71 |
| src/app                                                                                                           |         30 |      2,247 |         42 |        244 |      2,533 |
| src/app (Files)                                                                                                   |          2 |        177 |          8 |         13 |        198 |
| src/app/(admin)                                                                                                   |         17 |      1,467 |         25 |        163 |      1,655 |
| src/app/(admin)/admin                                                                                             |         15 |      1,391 |         22 |        150 |      1,563 |
| src/app/(admin)/admin (Files)                                                                                     |          1 |         13 |          2 |          3 |         18 |
| src/app/(admin)/admin/actives                                                                                     |          4 |        523 |         13 |         57 |        593 |
| src/app/(admin)/admin/actives (Files)                                                                             |          1 |         64 |          0 |          7 |         71 |
| src/app/(admin)/admin/actives/checkout                                                                            |          2 |        420 |         12 |         41 |        473 |
| src/app/(admin)/admin/actives/checkout/[activeId]                                                                 |          2 |        420 |         12 |         41 |        473 |
| src/app/(admin)/admin/actives/orders                                                                              |          1 |         39 |          1 |          9 |         49 |
| src/app/(admin)/admin/actives/orders/[activeInfoId]                                                               |          1 |         39 |          1 |          9 |         49 |
| src/app/(admin)/admin/checkout-history                                                                            |          3 |        240 |          3 |         28 |        271 |
| src/app/(admin)/admin/checkout-history (Files)                                                                    |          2 |         95 |          1 |         14 |        110 |
| src/app/(admin)/admin/checkout-history/[checkoutId]                                                               |          1 |        145 |          2 |         14 |        161 |
| src/app/(admin)/admin/pre-orders                                                                                  |          2 |        145 |          0 |         16 |        161 |
| src/app/(admin)/admin/pre-orders (Files)                                                                          |          1 |         42 |          0 |          6 |         48 |
| src/app/(admin)/admin/pre-orders/[preOrderId]                                                                     |          1 |        103 |          0 |         10 |        113 |
| src/app/(admin)/admin/stocks                                                                                      |          4 |        366 |          3 |         35 |        404 |
| src/app/(admin)/admin/stocks (Files)                                                                              |          1 |         87 |          1 |          6 |         94 |
| src/app/(admin)/admin/stocks/detail                                                                               |          1 |        188 |          2 |         16 |        206 |
| src/app/(admin)/admin/stocks/detail/[productId]                                                                   |          1 |        188 |          2 |         16 |        206 |
| src/app/(admin)/admin/stocks/history                                                                              |          2 |         91 |          0 |         13 |        104 |
| src/app/(admin)/admin/tables                                                                                      |          1 |        104 |          1 |         11 |        116 |
| src/app/(admin)/owner                                                                                             |          2 |         76 |          3 |         13 |         92 |
| src/app/(admin)/owner (Files)                                                                                     |          1 |         11 |          2 |          3 |         16 |
| src/app/(admin)/owner/dashboard                                                                                   |          1 |         65 |          1 |         10 |         76 |
| src/app/(auth)                                                                                                    |          3 |         33 |          0 |          9 |         42 |
| src/app/(auth) (Files)                                                                                            |          1 |         11 |          0 |          3 |         14 |
| src/app/(auth)/signin                                                                                             |          1 |         11 |          0 |          3 |         14 |
| src/app/(auth)/signup                                                                                             |          1 |         11 |          0 |          3 |         14 |
| src/app/(client)                                                                                                  |          5 |        528 |          3 |         46 |        577 |
| src/app/(client) (Files)                                                                                          |          2 |         26 |          0 |          6 |         32 |
| src/app/(client)/pre-orders                                                                                       |          1 |         36 |          0 |          7 |         43 |
| src/app/(client)/reservation                                                                                      |          2 |        466 |          3 |         33 |        502 |
| src/app/(client)/reservation (Files)                                                                              |          1 |        223 |          0 |         12 |        235 |
| src/app/(client)/reservation/info                                                                                 |          1 |        243 |          3 |         21 |        267 |
| src/app/(client)/reservation/info/[preOrderId]                                                                    |          1 |        243 |          3 |         21 |        267 |
| src/app/api                                                                                                       |          3 |         42 |          6 |         13 |         61 |
| src/app/api/[[...route]]                                                                                          |          1 |         36 |          6 |         10 |         52 |
| src/app/api/auth                                                                                                  |          2 |          6 |          0 |          3 |          9 |
| src/app/api/auth/[...kindeAuth]                                                                                   |          1 |          3 |          0 |          2 |          5 |
| src/app/api/auth/[kindeAuth]                                                                                      |          1 |          3 |          0 |          1 |          4 |
| src/components                                                                                                    |         47 |      3,771 |         12 |        366 |      4,149 |
| src/components (Files)                                                                                            |         21 |      1,204 |          0 |        104 |      1,308 |
| src/components/Skeleton                                                                                           |          1 |         10 |          0 |          3 |         13 |
| src/components/charts                                                                                             |          2 |        203 |          1 |         15 |        219 |
| src/components/inputs                                                                                             |          5 |        462 |          9 |         31 |        502 |
| src/components/ui                                                                                                 |         18 |      1,892 |          2 |        213 |      2,107 |
| src/context                                                                                                       |          2 |         71 |         14 |         13 |         98 |
| src/database                                                                                                      |          9 |        344 |          1 |         40 |        385 |
| src/database (Files)                                                                                              |          2 |         57 |          1 |          4 |         62 |
| src/database/schema                                                                                               |          7 |        287 |          0 |         36 |        323 |
| src/features                                                                                                      |         93 |      5,897 |         76 |        754 |      6,727 |
| src/features/(admin)                                                                                              |         65 |      4,078 |         67 |        528 |      4,673 |
| src/features/(admin)/actives                                                                                      |          4 |        189 |          3 |         24 |        216 |
| src/features/(admin)/actives (Files)                                                                              |          1 |         14 |          0 |          1 |         15 |
| src/features/(admin)/actives/api                                                                                  |          1 |         17 |          0 |          6 |         23 |
| src/features/(admin)/actives/components                                                                           |          1 |         88 |          3 |          8 |         99 |
| src/features/(admin)/actives/server                                                                               |          1 |         70 |          0 |          9 |         79 |
| src/features/(admin)/checkout                                                                                     |         11 |        641 |          4 |         91 |        736 |
| src/features/(admin)/checkout (Files)                                                                             |          2 |         57 |          0 |         12 |         69 |
| src/features/(admin)/checkout-history                                                                             |          6 |        296 |          0 |         42 |        338 |
| src/features/(admin)/checkout-history (Files)                                                                     |          1 |         11 |          0 |          1 |         12 |
| src/features/(admin)/checkout-history/api                                                                         |          2 |         49 |          0 |         14 |         63 |
| src/features/(admin)/checkout-history/components                                                                  |          2 |         84 |          0 |          9 |         93 |
| src/features/(admin)/checkout-history/server                                                                      |          1 |        152 |          0 |         18 |        170 |
| src/features/(admin)/checkout/api                                                                                 |          3 |         93 |          0 |         21 |        114 |
| src/features/(admin)/checkout/components                                                                          |          5 |        211 |          1 |         24 |        236 |
| src/features/(admin)/checkout/server                                                                              |          1 |        280 |          3 |         34 |        317 |
| src/features/(admin)/import-export                                                                                |          8 |        551 |          5 |         64 |        620 |
| src/features/(admin)/import-export (Files)                                                                        |          2 |         32 |          0 |          4 |         36 |
| src/features/(admin)/import-export/api                                                                            |          3 |         95 |          0 |         21 |        116 |
| src/features/(admin)/import-export/components                                                                     |          2 |        266 |          2 |         19 |        287 |
| src/features/(admin)/import-export/server                                                                         |          1 |        158 |          3 |         20 |        181 |
| src/features/(admin)/orders                                                                                       |         10 |        701 |         12 |         94 |        807 |
| src/features/(admin)/orders (Files)                                                                               |          2 |         44 |          0 |          8 |         52 |
| src/features/(admin)/orders/api                                                                                   |          4 |        104 |          0 |         29 |        133 |
| src/features/(admin)/orders/components                                                                            |          3 |        378 |         12 |         34 |        424 |
| src/features/(admin)/orders/server                                                                                |          1 |        175 |          0 |         23 |        198 |
| src/features/(admin)/pre-orders                                                                                   |          7 |        420 |         37 |         63 |        520 |
| src/features/(admin)/pre-orders (Files)                                                                           |          1 |         19 |          0 |          2 |         21 |
| src/features/(admin)/pre-orders/api                                                                               |          3 |         66 |          0 |         21 |         87 |
| src/features/(admin)/pre-orders/components                                                                        |          2 |        100 |          0 |         12 |        112 |
| src/features/(admin)/pre-orders/server                                                                            |          1 |        235 |         37 |         28 |        300 |
| src/features/(admin)/stocks                                                                                       |         12 |        890 |          3 |        103 |        996 |
| src/features/(admin)/stocks (Files)                                                                               |          2 |         45 |          0 |          8 |         53 |
| src/features/(admin)/stocks/api                                                                                   |          5 |        134 |          0 |         34 |        168 |
| src/features/(admin)/stocks/components                                                                            |          3 |        486 |          3 |         34 |        523 |
| src/features/(admin)/stocks/hooks                                                                                 |          1 |          6 |          0 |          2 |          8 |
| src/features/(admin)/stocks/server                                                                                |          1 |        219 |          0 |         25 |        244 |
| src/features/(admin)/tables                                                                                       |          7 |        390 |          3 |         47 |        440 |
| src/features/(admin)/tables (Files)                                                                               |          2 |         34 |          0 |          7 |         41 |
| src/features/(admin)/tables/api                                                                                   |          2 |         47 |          0 |         13 |         60 |
| src/features/(admin)/tables/components                                                                            |          2 |        212 |          2 |         15 |        229 |
| src/features/(admin)/tables/server                                                                                |          1 |         97 |          1 |         12 |        110 |
| src/features/(client)                                                                                             |         14 |        923 |          2 |        117 |      1,042 |
| src/features/(client)/pre-orders                                                                                  |          4 |        207 |          0 |         27 |        234 |
| src/features/(client)/pre-orders (Files)                                                                          |          1 |         20 |          0 |          2 |         22 |
| src/features/(client)/pre-orders/api                                                                              |          1 |         17 |          0 |          7 |         24 |
| src/features/(client)/pre-orders/components                                                                       |          1 |         86 |          0 |          6 |         92 |
| src/features/(client)/pre-orders/server                                                                           |          1 |         84 |          0 |         12 |         96 |
| src/features/(client)/reservation                                                                                 |         10 |        716 |          2 |         90 |        808 |
| src/features/(client)/reservation (Files)                                                                         |          1 |         37 |          0 |          4 |         41 |
| src/features/(client)/reservation/api                                                                             |          4 |        120 |          0 |         25 |        145 |
| src/features/(client)/reservation/components                                                                      |          3 |        316 |          2 |         32 |        350 |
| src/features/(client)/reservation/hooks                                                                           |          1 |          6 |          0 |          2 |          8 |
| src/features/(client)/reservation/server                                                                          |          1 |        237 |          0 |         27 |        264 |
| src/features/(owner)                                                                                              |         10 |        577 |          3 |         76 |        656 |
| src/features/(owner)/dashboard                                                                                    |         10 |        577 |          3 |         76 |        656 |
| src/features/(owner)/dashboard (Files)                                                                            |          2 |         27 |          0 |          6 |         33 |
| src/features/(owner)/dashboard/api                                                                                |          3 |         84 |          0 |         21 |        105 |
| src/features/(owner)/dashboard/components                                                                         |          4 |        256 |          1 |         24 |        281 |
| src/features/(owner)/dashboard/server                                                                             |          1 |        210 |          2 |         25 |        237 |
| src/features/auth                                                                                                 |          4 |        319 |          4 |         33 |        356 |
| src/features/auth/api                                                                                             |          1 |         18 |          0 |          5 |         23 |
| src/features/auth/components                                                                                      |          2 |        262 |          4 |         22 |        288 |
| src/features/auth/server                                                                                          |          1 |         39 |          0 |          6 |         45 |
| src/lib                                                                                                           |          5 |         28 |          1 |         10 |         39 |
| src/services                                                                                                      |          5 |         96 |          1 |         17 |        114 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/akkaracha/Developer/moota-website/README.md                                                                | Markdown           |         23 |          0 |         14 |         37 |
| /Users/akkaracha/Developer/moota-website/bun.lock                                                                 | JSON with Comments |        659 |          0 |        598 |      1,257 |
| /Users/akkaracha/Developer/moota-website/components.json                                                          | JSON               |         21 |          0 |          0 |         21 |
| /Users/akkaracha/Developer/moota-website/drizzle.config.ts                                                        | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/akkaracha/Developer/moota-website/eslint.config.mjs                                                        | JavaScript         |         12 |          0 |          5 |         17 |
| /Users/akkaracha/Developer/moota-website/next.config.ts                                                           | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/akkaracha/Developer/moota-website/package-lock.json                                                        | JSON               |      6,179 |          0 |          1 |      6,180 |
| /Users/akkaracha/Developer/moota-website/package.json                                                             | JSON               |         66 |          0 |          1 |         67 |
| /Users/akkaracha/Developer/moota-website/postcss.config.mjs                                                       | JavaScript         |          4 |          0 |          2 |          6 |
| /Users/akkaracha/Developer/moota-website/public/file.svg                                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/akkaracha/Developer/moota-website/public/globe.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/akkaracha/Developer/moota-website/public/next.svg                                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/akkaracha/Developer/moota-website/public/vercel.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/akkaracha/Developer/moota-website/public/window.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/actives/checkout/[activeId]/layout.tsx             | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/actives/checkout/[activeId]/page.tsx               | TypeScript JSX     |        401 |         12 |         37 |        450 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/actives/orders/[activeInfoId]/page.tsx             | TypeScript JSX     |         39 |          1 |          9 |         49 |
